TimeSignature[0] numerator=3 denominator=4 clocks_per_tick=24 thirty_seconds_per_quarter=8
Tempo[0] microseconds=480000 (125 BPM)
TimeSignature[1152] numerator=4 denominator=4 clocks_per_tick=24 thirty_seconds_per_quarter=8
Meta[19968] type=47 len=0 []
------
Meta[0] type=3 len=10 [70 73 78 71 69 82 68 66 65 83]
ControlChange[424][ch 1] ctrl=121 val=0
ControlChange[0][ch 1] ctrl=0 val=0
ControlChange[0][ch 1] ctrl=32 val=0
ProgramChange[0][ch 1] program=33: Electric Bass (finger)
ControlChange[0][ch 1] ctrl=7 val=100
ControlChange[0][ch 1] ctrl=10 val=64
ControlChange[0][ch 1] ctrl=91 val=0
ControlChange[0][ch 1] ctrl=93 val=0
NoteOn[12968][ch 1] note=53(F3) vel=122
NoteOff[292][ch 1] note=53(F3) vel=64
NoteOn[92][ch 1] note=53(F3) vel=103
NoteOff[52][ch 1] note=53(F3) vel=64
NoteOn[76][ch 1] note=53(F3) vel=97
NoteOff[56][ch 1] note=53(F3) vel=64
NoteOn[72][ch 1] note=53(F3) vel=97
NoteOff[56][ch 1] note=53(F3) vel=64
NoteOn[72][ch 1] note=53(F3) vel=122
NoteOff[304][ch 1] note=53(F3) vel=64
NoteOn[80][ch 1] note=53(F3) vel=109
NoteOff[52][ch 1] note=53(F3) vel=64
NoteOn[76][ch 1] note=53(F3) vel=97
NoteOff[44][ch 1] note=53(F3) vel=64
NoteOn[84][ch 1] note=53(F3) vel=113
NoteOff[48][ch 1] note=53(F3) vel=64
NoteOn[84][ch 1] note=53(F3) vel=117
NoteOff[312][ch 1] note=53(F3) vel=64
NoteOn[68][ch 1] note=53(F3) vel=97
NoteOff[48][ch 1] note=53(F3) vel=64
NoteOn[80][ch 1] note=53(F3) vel=97
NoteOff[48][ch 1] note=53(F3) vel=64
NoteOn[80][ch 1] note=53(F3) vel=103
NoteOff[44][ch 1] note=53(F3) vel=64
NoteOn[84][ch 1] note=53(F3) vel=106
NoteOff[48][ch 1] note=53(F3) vel=64
NoteOn[80][ch 1] note=53(F3) vel=103
NoteOff[40][ch 1] note=53(F3) vel=64
NoteOn[88][ch 1] note=53(F3) vel=106
NoteOff[56][ch 1] note=53(F3) vel=64
NoteOn[72][ch 1] note=53(F3) vel=109
NoteOff[52][ch 1] note=53(F3) vel=64
NoteOn[76][ch 1] note=53(F3) vel=109
NoteOff[44][ch 1] note=53(F3) vel=64
NoteOn[84][ch 1] note=53(F3) vel=109
NoteOff[52][ch 1] note=53(F3) vel=64
NoteOn[80][ch 1] note=53(F3) vel=122
NoteOff[304][ch 1] note=53(F3) vel=64
NoteOn[76][ch 1] note=53(F3) vel=109
NoteOff[48][ch 1] note=53(F3) vel=64
NoteOn[80][ch 1] note=53(F3) vel=100
NoteOff[40][ch 1] note=53(F3) vel=64
NoteOn[88][ch 1] note=53(F3) vel=109
NoteOff[48][ch 1] note=53(F3) vel=64
NoteOn[80][ch 1] note=53(F3) vel=117
NoteOff[296][ch 1] note=53(F3) vel=64
NoteOn[88][ch 1] note=53(F3) vel=92
NoteOff[44][ch 1] note=53(F3) vel=64
NoteOn[84][ch 1] note=53(F3) vel=106
NoteOff[44][ch 1] note=53(F3) vel=64
NoteOn[84][ch 1] note=53(F3) vel=109
NoteOff[52][ch 1] note=53(F3) vel=64
NoteOn[80][ch 1] note=53(F3) vel=126
NoteOff[104][ch 1] note=53(F3) vel=64
Meta[3012] type=47 len=0 []
------
Meta[0] type=3 len=7 [66 82 65 83 83 32 49]
ControlChange[444][ch 2] ctrl=121 val=0
ControlChange[0][ch 2] ctrl=0 val=0
ControlChange[0][ch 2] ctrl=32 val=0
ProgramChange[0][ch 2] program=61: Brass Section
ControlChange[0][ch 2] ctrl=7 val=100
ControlChange[0][ch 2] ctrl=10 val=60
ControlChange[0][ch 2] ctrl=91 val=127
ControlChange[0][ch 2] ctrl=93 val=0
NoteOn[708][ch 2] note=72(C5) vel=106
NoteOff[28][ch 2] note=72(C5) vel=64
NoteOn[52][ch 2] note=67(G4) vel=86
NoteOff[48][ch 2] note=67(G4) vel=64
NoteOn[80][ch 2] note=72(C5) vel=92
NoteOff[72][ch 2] note=72(C5) vel=64
NoteOn[56][ch 2] note=74(D5) vel=95
NoteOff[68][ch 2] note=74(D5) vel=64
NoteOn[60][ch 2] note=72(C5) vel=90
NoteOff[64][ch 2] note=72(C5) vel=64
NoteOn[64][ch 2] note=79(G5) vel=100
NoteOff[940][ch 2] note=79(G5) vel=64
NoteOn[84][ch 2] note=77(F5) vel=74
NoteOff[40][ch 2] note=77(F5) vel=64
NoteOn[88][ch 2] note=79(G5) vel=79
NoteOff[48][ch 2] note=79(G5) vel=64
NoteOn[80][ch 2] note=84(C6) vel=113
NoteOff[320][ch 2] note=84(C6) vel=64
NoteOn[64][ch 2] note=82(A#5) vel=118
NoteOff[76][ch 2] note=82(A#5) vel=64
NoteOn[52][ch 2] note=81(A5) vel=92
NoteOff[64][ch 2] note=81(A5) vel=64
NoteOn[64][ch 2] note=79(G5) vel=90
NoteOff[64][ch 2] note=79(G5) vel=64
NoteOn[64][ch 2] note=81(A5) vel=106
NoteOff[68][ch 2] note=81(A5) vel=64
NoteOn[60][ch 2] note=77(F5) vel=77
NoteOff[64][ch 2] note=77(F5) vel=64
NoteOn[64][ch 2] note=79(G5) vel=106
NoteOn[1024][ch 2] note=67(G4) vel=80
